area,perimeter,circularity,aspect_ratio,mean_intensity_ch1,mean_intensity_ch2
404.56699403767914,100.65560202775342,0.5017927834572533,0.620834822713976,114.86649997130279,159.80789685329103
215.06165757231147,73.29197098315791,0.5031066418963785,1.225032924098716,114.20663353800906,77.25995926466655
308.5980533293389,87.78811000672,0.5031895899732582,1.2339919156385644,93.53775939204607,138.35581867273413
203.10737041333766,71.89004442089484,0.49385339488988494,1.6543890983935596,98.32824246739622,85.86287253325169
200.18485198778242,76.56347412599904,0.42913882917177093,1.1472631479886526,99.744866341618,63.60685524807782
239.16488971515872,72.33390223557284,0.5744119922728461,1.2958368407144305,104.3507752428066,137.28800853829674
254.48920677223265,83.35421824218481,0.46028207961726636,1.129310405252037,103.50034807781796,133.83614863946516
231.34250445484508,78.9196629169871,0.4667613138336871,1.194408416364679,96.58543217887151,94.1000292051423
185.77965068112877,65.60171297833104,0.5424723994113477,1.1210149906329765,101.09067057541554,82.92664973368154
236.2886111716859,81.78180091813768,0.4439553703354845,1.1491636208660094,115.15821620786915,104.83050854350819
219.75011959825264,67.7271889170579,0.6020227230550734,1.3890061559812517,101.77518134464583,56.965511340693254
183.48164590984254,73.45291470508623,0.4273507039244042,1.181532846442803,105.31146801834113,52.068570760955126
254.93693303997114,78.24228577826551,0.5233106362938555,1.9521113622133792,122.38256542164197,113.0765464752516
247.39842486127625,72.5093976303859,0.5913140520546688,0.9576981245741515,119.7771468194332,61.9887690527416
278.0352836742172,85.08598070435482,0.48260715808764576,0.8178744066320153,92.17938093716683,117.47969278687685
242.6132871981742,77.91797147603381,0.5021681580484654,1.3466229282603872,108.28835286749398,185.24260433392237
303.62042610214195,80.67352295970005,0.5862445306711226,1.0902963763642086,82.81548863587237,136.86538347563175
230.33746087403276,79.60749231748922,0.45673737536043235,1.3537820355101202,113.36309822098802,100.7716359574141
210.12638101448644,74.00916137351501,0.4820804043938393,0.9694276967921145,103.60274293756969,127.229446262496
234.34394711231545,80.61731499039291,0.4531134412549007,1.4470465823644247,111.04946982755719,113.40184467906022
285.7205517334145,77.65481671601079,0.5954078361782902,0.6666962258415875,90.98318678661872,121.53205726001612
195.85633964300777,72.5846813514072,0.4671512857832627,0.9941298523654735,95.51112864856985,128.39238173609675
267.5209278340685,78.33698504692448,0.5478150007620305,1.3621815183232293,94.00292418173973,129.04670837170985
298.64888907731404,86.78475203307329,0.4982919989579757,0.8977174221235983,83.73585259064009,101.1247423937555
179.66319094843067,71.11900853163557,0.446372659244949,1.2527482129694492,101.73104682201316,64.14318879157862
330.305665796036,85.98623069824272,0.5613943844608651,1.1172768307791296,119.04582181984891,126.76797833167113
262.4165720329272,77.38755653133678,0.5506287119219944,1.5053063041179833,126.70054087816288,146.92575976967026
231.24682509585358,68.95078842441293,0.6112335296896317,1.1634324590867322,116.48803349074892,82.28464950548543
221.87465724196983,71.10311361572045,0.5514934078681146,1.0869072025724371,113.14060341501555,72.11973173265588
221.74107764614158,73.74351912136231,0.5123990316360594,1.5002919118352829,95.6452811866448,136.08732421365133
252.06455872212445,72.63892649078126,0.6003200049734326,1.1063724824021075,92.96949969495343,120.76301119220764
159.34938813658943,64.20249618183327,0.48579879907473766,0.9091525557007973,84.57296677959525,129.97095892900012
275.34838310562407,81.07009028750312,0.5264669118479803,0.5,75.49042045342478,109.08499720778678
227.64106352327371,73.12728363610066,0.5349357055199,1.4460113038046236,110.76510785189154,69.11253021746724
198.37516437575172,68.51494539884644,0.5310391399743917,1.2038599414464366,80.44163347833889,63.36092105914432
121.48028132342381,55.812793141933795,0.49005873935490446,1.8010268171899626,85.51090312953879,158.69597024541713
270.7047653326514,81.97821330454636,0.5061845292146592,0.8096430216888392,91.74310439075397,118.5060230146692
245.5303756452849,77.51570300258443,0.5134944005356963,1.4087563556477607,98.85606724147368,36.43156252628381
223.1838550949328,85.07124806102382,0.3875315187906646,1.5280526127697072,101.69395563378377,91.01494632122048
225.50996674606128,74.16755464490656,0.5151665833282406,1.7228676563935594,103.56112541285906,84.71035917704951
307.9745213206295,88.94434075908697,0.48920176110796487,1.0576195561178154,101.75490045339173,122.41320660312331
207.8679817174899,68.25915036388506,0.560629190889879,1.4705912924272337,92.34040455790893,79.58489999270724
296.241583518672,96.80133386038942,0.3972767974195018,1.86762146937096,86.31849083415256,129.05788997896562
222.77659690808153,75.34049139849702,0.4931993919247367,1.436063749755429,94.7981517562295,98.94196220728783
175.91190904752722,65.12087835745258,0.5212722505596596,1.459456156799345,96.28699653873275,72.95902425517892
187.29351567720678,71.3091790876529,0.46285156032707503,1.2498622547114295,95.14858845727784,100.68519375494478
222.53529128031798,81.38115010509645,0.4222416909556484,1.4629067823853974,107.99088839953335,87.88842849678545
249.70322608460964,83.05400732956696,0.45489674957200665,1.2432727587135683,102.47228061528529,103.04564118950088
194.95566312579155,71.26627988971944,0.4823669467013468,1.1066498321610416,104.05229186202864,117.6952914783958
128.19702547590575,56.80451174447885,0.4992546861170788,1.0037562570397633,118.50595832197965,93.7398808376364
227.89703428788235,78.05977824411478,0.46999572883725554,1.531630717101766,103.11248305624584,58.02940937095523
215.67302041542868,78.02906772430275,0.445136132679967,1.1079268074840516,105.54234056612384,90.94471724371432
219.53347548810459,77.12149796178474,0.46383092821307303,1.66619326729281,94.78664951155163,71.88853289792846
262.6881009852663,78.04713026624876,0.5419215069112391,1.120707472676965,96.88302406211514,105.82062521747912
234.62374554096405,81.61959990769404,0.44258114140220234,1.2728115627518446,79.55215590805335,60.69512534815689
198.25857357577428,71.08318063117237,0.4930694975846002,0.9968169956639986,142.61628795361628,65.17006079961102
173.60713143003898,62.37727420280671,0.5606923614822418,1.145441645060938,98.34214926085907,64.32964531650853
249.99713062841482,77.19019210143513,0.527254924337323,1.1616314647042223,101.12863333687031,66.46259461584184
175.4239023778727,71.94515783924425,0.4258880873214651,1.6228048595948092,94.25034502662152,89.08590236490079
164.20899061943007,70.9057476691135,0.41043455165793163,1.0880247732824317,110.15745301954937,61.99740287057287
176.04689047977402,64.23955900329759,0.536084339827304,1.4717856238584475,95.31982376583736,154.64073807223065
208.27132001763357,74.14603096876279,0.47606200035884455,1.2077395892851523,106.53620292911319,115.22697821353263
303.7584752041558,97.20690075883289,0.4039653121695652,1.4990934543004741,76.85924945350052,145.54235939933542
292.74107196901275,84.05335314621821,0.5206950342325491,1.641994932030572,105.9920193661627,121.82097933343486
185.87832558053617,72.11994207924955,0.44908430491647144,1.175562752023984,95.72179833579648,44.028554293389966
178.82152408278762,66.0629035844412,0.5148898615566002,1.1566648659692227,103.8746178617364,49.036153606863145
284.9317371438886,84.78869058748307,0.4980521659075607,1.0175890766343778,102.52131417196999,136.67410701429412
210.8619634819305,74.7198996320168,0.4746085421673595,1.0980587896798961,86.36842124425016,82.78038897960653
237.70952187140855,70.6543653445206,0.5983818927716344,1.3470682802577396,107.64678668884754,97.57385777192906
238.9761723655278,72.01535436047894,0.5790475931795704,1.105038852883636,110.11373492931088,102.48664711644015
188.759841620729,73.49601806719227,0.43912872624741944,0.942015850533657,97.53231696008906,134.0601203197781
249.11878582477553,79.98105949281873,0.4893752901101398,2.0530812607061435,87.40469617996763,122.48894994561249
254.67122211847268,80.10733511469738,0.4987066591571389,0.8346416602346822,100.3100558970991,155.40581315355823
251.98732890033713,78.15979940854447,0.5183483193395706,2.2092531377888562,108.19303585747342,126.97827290127705
230.62596770683407,81.06857115949244,0.4409740493118555,1.2702481324738288,99.51849955572557,103.56620147580058
258.6223450023502,80.56487069746008,0.5007079424937829,1.4495730168604848,115.08682938997748,118.49703925390367
238.8819348419283,81.21065970564625,0.45516315082461933,1.1164643529192397,101.43778879086796,106.90462695917468
231.8156978696037,69.31098597534849,0.6063851427869709,0.854828211944848,75.86809883542635,82.80656560981461
296.8409622533692,88.24644461658183,0.4790041330941427,1.2997770813084388,108.83749033610032,125.8023196159237
271.57124586730754,84.21927193156246,0.48113913532408653,1.3160464064365183,98.09722600083965,107.65061368747911
192.86598070295383,76.92336345500571,0.4095896399392312,1.1661948505956696,93.97166134505419,90.9477180935519
271.38025454714403,86.65145010952064,0.454188819743345,1.2670014775326057,95.54918055965196,57.989290504488906
354.11245283128915,94.79649408396949,0.4951838953450471,0.5033535151183225,96.80522420148061,120.95047989425213
193.73493720519014,71.24680366346983,0.4796086856319924,1.2837250157546831,103.98018801451326,78.51521350614235
214.5112271400693,71.75106427224041,0.52360429076708,1.4238634889636868,131.28932477437996,112.97534733168469
197.72675428514214,72.82275829515946,0.4685339358086871,1.2689458458557736,114.77878811714851,98.9682388572974
265.0316889188249,80.37599777334427,0.5155311522160777,1.2952038064698534,111.59251562004427,62.70993447556589
277.79155579961133,81.30785749151612,0.5280364097182437,1.5579692278763626,111.41340092379315,133.85319152714754
249.6287677382454,82.00709363015014,0.4664463035593347,1.282096526310999,115.3167466080941,136.88609342281333
219.24501285969217,73.39598449240495,0.5114403479074214,2.1249961860672255,102.33264152515554,106.98234040768996
283.1318455845499,81.09642165126873,0.5409974285054066,1.1806857679037945,107.12136815712489,126.47593575061649
156.2734657363871,70.79010652944594,0.39187718169811675,0.5446087640154124,98.08941388082246,137.5141049227351
227.5022322153137,75.02298471811311,0.5079334917426797,1.2441844914488704,82.03708267835202,138.7239221578923
209.71048620121206,70.102181737484,0.5362495519898067,0.9530137850491343,100.65549341260946,113.89975009301251
253.62435220916757,81.44013538976017,0.48053368954425946,1.2739182898505215,93.88466165369532,111.35623352275492
226.3529257310971,77.87937872878406,0.46897643363806457,0.6299621168268145,87.8423468721401,142.37562072319832
271.1983066423397,79.82389550616192,0.534848769938406,1.1666777101912604,100.51716351028193,71.88219137320469
192.74546173702254,71.71549692422396,0.4709426260562126,1.3136838075389936,107.95201925261394,83.53677854630308
293.9496209581624,92.00806798764026,0.4363459464445345,1.151983299608054,120.66995263659587,132.4306305632588
183.12043081400435,69.66168569031241,0.47419689573053103,1.1651951852476616,112.957419277762,61.948691271951915
